Learner g,Learner m,Score,Approach,DGP,level,Coverage,CI Length,Bias,Loss g,Loss m,repetition
LGBM Regr.,LGBM Regr.,IV-type,cre_general,dgp1,0.9,0.76,0.03514583618402707,0.012086933097448243,1.4920664942490383,0.9826812820928352,500
LGBM Regr.,LGBM Regr.,IV-type,cre_general,dgp1,0.95,0.822,0.04187884684603002,0.012086933097448243,1.4920664942490383,0.9826812820928352,500
LGBM Regr.,LGBM Regr.,IV-type,cre_general,dgp2,0.9,0.902,0.0352112355264963,0.00848052574435656,1.4868097497063664,0.9728827523238984,500
LGBM Regr.,LGBM Regr.,IV-type,cre_general,dgp2,0.95,0.942,0.0419567749690873,0.00848052574435656,1.4868097497063664,0.9728827523238984,500
LGBM Regr.,LGBM Regr.,IV-type,cre_general,dgp3,0.9,0.0,0.04310727857260173,0.14671677416272066,1.571773745295489,1.0622433672042766,500
LGBM Regr.,LGBM Regr.,IV-type,cre_general,dgp3,0.95,0.0,0.05136549057585367,0.14671677416272066,1.571773745295489,1.0622433672042766,500
LGBM Regr.,LGBM Regr.,IV-type,cre_normal,dgp1,0.9,0.232,0.038406550228071955,0.02742550727028207,1.483764048404902,0.999212223907986,500
LGBM Regr.,LGBM Regr.,IV-type,cre_normal,dgp1,0.95,0.364,0.04576422727471694,0.02742550727028207,1.483764048404902,0.999212223907986,500
LGBM Regr.,LGBM Regr.,IV-type,cre_normal,dgp2,0.9,0.86,0.04234693897695462,0.011253246849524612,1.4856533799380605,0.9964954831115506,500
LGBM Regr.,LGBM Regr.,IV-type,cre_normal,dgp2,0.95,0.924,0.05045949006670804,0.011253246849524612,1.4856533799380605,0.9964954831115506,500
LGBM Regr.,LGBM Regr.,IV-type,cre_normal,dgp3,0.9,0.0,0.049156980333193705,0.10411713452491797,1.5940307485754293,1.2923084248152257,500
LGBM Regr.,LGBM Regr.,IV-type,cre_normal,dgp3,0.95,0.0,0.05857415484462794,0.10411713452491797,1.5940307485754293,1.2923084248152257,500
LGBM Regr.,LGBM Regr.,IV-type,fd_exact,dgp1,0.9,0.62,0.04102050808679343,0.017937560761299848,1.4771745005369754,1.4770380880496619,500
LGBM Regr.,LGBM Regr.,IV-type,fd_exact,dgp1,0.95,0.732,0.0488789501754378,0.017937560761299848,1.4771745005369754,1.4770380880496619,500
LGBM Regr.,LGBM Regr.,IV-type,fd_exact,dgp2,0.9,0.882,0.04190905372606799,0.010488386999141841,1.4488914582957235,1.4558939353569655,500
LGBM Regr.,LGBM Regr.,IV-type,fd_exact,dgp2,0.95,0.934,0.04993771760803054,0.010488386999141841,1.4488914582957235,1.4558939353569655,500
LGBM Regr.,LGBM Regr.,IV-type,fd_exact,dgp3,0.9,0.0,0.04370250031217863,0.1707879261368483,1.6051273815372227,1.632153918330209,500
LGBM Regr.,LGBM Regr.,IV-type,fd_exact,dgp3,0.95,0.0,0.052074741024204015,0.1707879261368483,1.6051273815372227,1.632153918330209,500
LGBM Regr.,LGBM Regr.,IV-type,wg_approx,dgp1,0.9,0.86,0.03552645391101902,0.009773574848443971,0.975237573251918,0.9746874056099604,500
LGBM Regr.,LGBM Regr.,IV-type,wg_approx,dgp1,0.95,0.91,0.0423323808411274,0.009773574848443971,0.975237573251918,0.9746874056099604,500
LGBM Regr.,LGBM Regr.,IV-type,wg_approx,dgp2,0.9,0.9,0.03215088012049884,0.00768267021100153,0.9766529183354105,1.0740756727445167,500
LGBM Regr.,LGBM Regr.,IV-type,wg_approx,dgp2,0.95,0.94,0.03831013658293233,0.00768267021100153,0.9766529183354105,1.0740756727445167,500
LGBM Regr.,LGBM Regr.,IV-type,wg_approx,dgp3,0.9,0.0,0.03145360311737441,0.6525229675042551,1.254590697442093,1.6629745312688475,500
LGBM Regr.,LGBM Regr.,IV-type,wg_approx,dgp3,0.95,0.0,0.03747927978754392,0.6525229675042551,1.254590697442093,1.6629745312688475,500
LGBM Regr.,LGBM Regr.,partialling out,cre_general,dgp1,0.9,0.884,0.035521703515894315,0.009263409558316846,1.7589959457732671,0.9827241499397525,500
LGBM Regr.,LGBM Regr.,partialling out,cre_general,dgp1,0.95,0.934,0.04232672039620745,0.009263409558316846,1.7589959457732671,0.9827241499397525,500
LGBM Regr.,LGBM Regr.,partialling out,cre_general,dgp2,0.9,0.638,0.0348786728934553,0.01503203017611916,1.7526622862628904,0.9728084396340184,500
LGBM Regr.,LGBM Regr.,partialling out,cre_general,dgp2,0.95,0.764,0.0415605021502273,0.01503203017611916,1.7526622862628904,0.9728084396340184,500
LGBM Regr.,LGBM Regr.,partialling out,cre_general,dgp3,0.9,0.0,0.06598788253706468,0.13048470795365294,1.9493882632563304,1.0624147992608393,500
LGBM Regr.,LGBM Regr.,partialling out,cre_general,dgp3,0.95,0.0,0.0786294118026844,0.13048470795365294,1.9493882632563304,1.0624147992608393,500
LGBM Regr.,LGBM Regr.,partialling out,cre_normal,dgp1,0.9,0.092,0.0450048480961515,0.03780612634140066,1.7583565503328924,0.9991400420492937,500
LGBM Regr.,LGBM Regr.,partialling out,cre_normal,dgp1,0.95,0.172,0.05362658412447015,0.03780612634140066,1.7583565503328924,0.9991400420492937,500
LGBM Regr.,LGBM Regr.,partialling out,cre_normal,dgp2,0.9,0.902,0.04599869759031349,0.011016558307233774,1.7513679581585158,0.996358190008618,500
LGBM Regr.,LGBM Regr.,partialling out,cre_normal,dgp2,0.95,0.94,0.05481082883943669,0.011016558307233774,1.7513679581585158,0.996358190008618,500
LGBM Regr.,LGBM Regr.,partialling out,cre_normal,dgp3,0.9,0.426,0.06931454796040375,0.04004134564072659,1.9470478710807493,1.2921443410214415,500
LGBM Regr.,LGBM Regr.,partialling out,cre_normal,dgp3,0.95,0.546,0.08259337814687731,0.04004134564072659,1.9470478710807493,1.2921443410214415,500
LGBM Regr.,LGBM Regr.,partialling out,fd_exact,dgp1,0.9,0.868,0.04160542943340649,0.010766955606101051,1.6715896763026044,1.4773030644679437,500
LGBM Regr.,LGBM Regr.,partialling out,fd_exact,dgp1,0.95,0.93,0.04957592694854741,0.010766955606101051,1.6715896763026044,1.4773030644679437,500
LGBM Regr.,LGBM Regr.,partialling out,fd_exact,dgp2,0.9,0.706,0.04117746823251659,0.015444730320919184,1.6238667435533736,1.4555522656672797,500
LGBM Regr.,LGBM Regr.,partialling out,fd_exact,dgp2,0.95,0.818,0.04906597972480611,0.015444730320919184,1.6238667435533736,1.4555522656672797,500
LGBM Regr.,LGBM Regr.,partialling out,fd_exact,dgp3,0.9,0.0,0.06904324805844071,0.15128321194444963,1.9891080939323569,1.6328417545770315,500
LGBM Regr.,LGBM Regr.,partialling out,fd_exact,dgp3,0.95,0.0,0.08227010437458288,0.15128321194444963,1.9891080939323569,1.6328417545770315,500
LGBM Regr.,LGBM Regr.,partialling out,wg_approx,dgp1,0.9,0.872,0.03490468627660247,0.009087617206985168,1.094306952229372,0.9748184939426158,500
LGBM Regr.,LGBM Regr.,partialling out,wg_approx,dgp1,0.95,0.942,0.041591499008092996,0.009087617206985168,1.094306952229372,0.9748184939426158,500
LGBM Regr.,LGBM Regr.,partialling out,wg_approx,dgp2,0.9,0.716,0.03126496342246468,0.011800053579619845,1.1147066793312614,1.0741359418425813,500
LGBM Regr.,LGBM Regr.,partialling out,wg_approx,dgp2,0.95,0.812,0.03725450172704079,0.011800053579619845,1.1147066793312614,1.0741359418425813,500
LGBM Regr.,LGBM Regr.,partialling out,wg_approx,dgp3,0.9,0.0,0.036138092388723404,0.6322847737379714,2.3054834813847025,1.6628430322181407,500
LGBM Regr.,LGBM Regr.,partialling out,wg_approx,dgp3,0.95,0.0,0.04306119303949992,0.6322847737379714,2.3054834813847025,1.6628430322181407,500
LassoCV,LassoCV,IV-type,cre_general,dgp1,0.9,0.896,0.03276473125839177,0.00821022405330175,1.4246934279489174,0.9489026976001401,500
LassoCV,LassoCV,IV-type,cre_general,dgp1,0.95,0.936,0.03904158532853829,0.00821022405330175,1.4246934279489174,0.9489026976001401,500
LassoCV,LassoCV,IV-type,cre_general,dgp2,0.9,0.89,0.028861438302812854,0.007018329498324938,1.4393292657687904,1.1603587931918957,500
LassoCV,LassoCV,IV-type,cre_general,dgp2,0.95,0.942,0.03439052490061289,0.007018329498324938,1.4393292657687904,1.1603587931918957,500
LassoCV,LassoCV,IV-type,cre_general,dgp3,0.9,0.0,0.020298215175364506,0.8586923970192432,1.8143505199391432,2.5595991769863593,500
LassoCV,LassoCV,IV-type,cre_general,dgp3,0.95,0.0,0.024186815192725072,0.8586923970192432,1.8143505199391432,2.5595991769863593,500
LassoCV,LassoCV,IV-type,cre_normal,dgp1,0.9,0.912,0.03411747806382867,0.008244289592564806,1.4231264360628921,0.9487404427482624,500
LassoCV,LassoCV,IV-type,cre_normal,dgp1,0.95,0.942,0.040653482566939896,0.008244289592564806,1.4231264360628921,0.9487404427482624,500
LassoCV,LassoCV,IV-type,cre_normal,dgp2,0.9,0.89,0.02865577716025719,0.007167442886059286,1.4378632135082987,1.1605732873412775,500
LassoCV,LassoCV,IV-type,cre_normal,dgp2,0.95,0.934,0.03414546453425339,0.007167442886059286,1.4378632135082987,1.1605732873412775,500
LassoCV,LassoCV,IV-type,cre_normal,dgp3,0.9,0.0,0.020320839419312797,0.8575641005497477,1.8154846352374259,2.5604995833015938,500
LassoCV,LassoCV,IV-type,cre_normal,dgp3,0.95,0.0,0.024213773642151538,0.8575641005497477,1.8154846352374259,2.5604995833015938,500
LassoCV,LassoCV,IV-type,fd_exact,dgp1,0.9,0.894,0.0399796161499072,0.009748362312755216,1.4151388592061662,1.414574320153688,500
LassoCV,LassoCV,IV-type,fd_exact,dgp1,0.95,0.936,0.047638650932595,0.009748362312755216,1.4151388592061662,1.414574320153688,500
LassoCV,LassoCV,IV-type,fd_exact,dgp2,0.9,0.89,0.03472218740166541,0.008339407196285804,1.442296972916924,1.7298507312867564,500
LassoCV,LassoCV,IV-type,fd_exact,dgp2,0.95,0.944,0.04137403818590503,0.008339407196285804,1.442296972916924,1.7298507312867564,500
LassoCV,LassoCV,IV-type,fd_exact,dgp3,0.9,0.0,0.023598130929631075,0.8587681734465551,1.9559180380947834,3.8155575850577184,500
LassoCV,LassoCV,IV-type,fd_exact,dgp3,0.95,0.0,0.028118907340259135,0.8587681734465551,1.9559180380947834,3.8155575850577184,500
LassoCV,LassoCV,IV-type,wg_approx,dgp1,0.9,0.904,0.033671023532489415,0.008213981918648031,0.9490845712902075,0.9485363031047026,500
LassoCV,LassoCV,IV-type,wg_approx,dgp1,0.95,0.942,0.040121499180806375,0.008213981918648031,0.9490845712902075,0.9485363031047026,500
LassoCV,LassoCV,IV-type,wg_approx,dgp2,0.9,0.894,0.02886848144391098,0.007003403091165492,0.9672907575243995,1.1602428664343556,500
LassoCV,LassoCV,IV-type,wg_approx,dgp2,0.95,0.946,0.034398917320864864,0.007003403091165492,0.9672907575243995,1.1602428664343556,500
LassoCV,LassoCV,IV-type,wg_approx,dgp3,0.9,0.0,0.020294054418133808,0.8587746000766776,1.3121259699415952,2.5596321343060358,500
LassoCV,LassoCV,IV-type,wg_approx,dgp3,0.95,0.0,0.024181857344691086,0.8587746000766776,1.3121259699415952,2.5596321343060358,500
LassoCV,LassoCV,partialling out,cre_general,dgp1,0.9,0.91,0.03467943098074278,0.008251240800288466,1.6750736379383766,0.9489001592191306,500
LassoCV,LassoCV,partialling out,cre_general,dgp1,0.95,0.952,0.0413230907680053,0.008251240800288466,1.6750736379383766,0.9489001592191306,500
LassoCV,LassoCV,partialling out,cre_general,dgp2,0.9,0.89,0.028881863703602084,0.0070518376131271324,1.7287268520665562,1.1603520510978118,500
LassoCV,LassoCV,partialling out,cre_general,dgp2,0.95,0.944,0.034414863266812,0.0070518376131271324,1.7287268520665562,1.1603520510978118,500
LassoCV,LassoCV,partialling out,cre_general,dgp3,0.9,0.0,0.020370479530043516,0.8585524814448288,4.176721826273227,2.559726882415026,500
LassoCV,LassoCV,partialling out,cre_general,dgp3,0.95,0.0,0.02427292348237234,0.8585524814448288,4.176721826273227,2.559726882415026,500
LassoCV,LassoCV,partialling out,cre_normal,dgp1,0.9,0.806,0.03478280442865251,0.010499227810699951,1.6752650843495283,0.9487438547123895,500
LassoCV,LassoCV,partialling out,cre_normal,dgp1,0.95,0.89,0.041446267828590504,0.010499227810699951,1.6752650843495283,0.9487438547123895,500
LassoCV,LassoCV,partialling out,cre_normal,dgp2,0.9,0.804,0.0289631665115877,0.009127066587909956,1.7289940040116214,1.1605626902587372,500
LassoCV,LassoCV,partialling out,cre_normal,dgp2,0.95,0.856,0.03451174153785252,0.009127066587909956,1.7289940040116214,1.1605626902587372,500
LassoCV,LassoCV,partialling out,cre_normal,dgp3,0.9,0.0,0.02035309555522939,0.8624902127509477,4.176610937542443,2.560480949006136,500
LassoCV,LassoCV,partialling out,cre_normal,dgp3,0.95,0.0,0.024252209198751252,0.8624902127509477,4.176610937542443,2.560480949006136,500
LassoCV,LassoCV,partialling out,fd_exact,dgp1,0.9,0.904,0.041693471947824016,0.009706029679925616,1.5821336249148614,1.4145383386834307,500
LassoCV,LassoCV,partialling out,fd_exact,dgp1,0.95,0.956,0.04968083607513426,0.009706029679925616,1.5821336249148614,1.4145383386834307,500
LassoCV,LassoCV,partialling out,fd_exact,dgp2,0.9,0.896,0.03473840962559508,0.008340460416278743,1.682105933852392,1.7298235340863823,500
LassoCV,LassoCV,partialling out,fd_exact,dgp2,0.95,0.944,0.04139336815796475,0.008340460416278743,1.682105933852392,1.7298235340863823,500
LassoCV,LassoCV,partialling out,fd_exact,dgp3,0.9,0.0,0.02374608866600501,0.8586899397478316,5.543468443960648,3.8154775099637335,500
LassoCV,LassoCV,partialling out,fd_exact,dgp3,0.95,0.0,0.028295209857258443,0.8586899397478316,5.543468443960648,3.8154775099637335,500
LassoCV,LassoCV,partialling out,wg_approx,dgp1,0.9,0.91,0.03469221899156352,0.008229913285302625,1.0609031375206512,0.9485499616068327,500
LassoCV,LassoCV,partialling out,wg_approx,dgp1,0.95,0.95,0.04133832862274926,0.008229913285302625,1.0609031375206512,0.9485499616068327,500
LassoCV,LassoCV,partialling out,wg_approx,dgp2,0.9,0.892,0.028882696610382973,0.007030114956002142,1.1279298355369647,1.1602246284252973,500
LassoCV,LassoCV,partialling out,wg_approx,dgp2,0.95,0.946,0.03441585573645566,0.007030114956002142,1.1279298355369647,1.1602246284252973,500
LassoCV,LassoCV,partialling out,wg_approx,dgp3,0.9,0.0,0.02037307527005654,0.8587768373127108,3.71824421002822,2.5596448613420026,500
LassoCV,LassoCV,partialling out,wg_approx,dgp3,0.95,0.0,0.024276016497370993,0.8587768373127108,3.71824421002822,2.5596448613420026,500
